EV_0,EV_1000,MYC_0,MYC_80,MYC_160,MYC_1000,TP53R175H_MYC_0,TP53R175H_MYC_80,TP53R175H_MYC_160,TP53R175H_MYC_1000,TP53R248Q_MYC_0,TP53R248Q_MYC_80,TP53R248Q_MYC_160,TP53R248Q_MYC_1000,TP53R273H_MYC_0,TP53R273H_MYC_80,TP53R273H_MYC_160,TP53R273H_MYC_1000,rxn,subsystem
-0.057480101294862,-0.0466221040276402,-0.061010278918093,-0.182434878497744,-0.0814152403707876,-0.123427913636252,-0.157323057754917,-0.0597783185001913,-0.0857760372038752,0.0163685018600953,-0.0702487740034676,-0.0272269706476107,-0.106798292984837,-0.308075255454345,-0.0474075988362829,-0.0790148527580634,-0.111599905179924,-0.0889757839113737,MAR09061,Exchange/demand reactions
-0.0457974132452651,-0.0449464345596234,-0.0541667557304585,-0.0357123580127076,-0.0393772937984487,-0.045163474662607,-0.0381560956482349,-0.0399788970641619,-0.0738558439532855,-0.583405271933492,-0.0456779158612034,-0.00960702331752118,-0.0228616040270987,-0.225196685545683,-0.0649629942037344,-0.0641778486578195,-0.0179967524787933,-0.0743091894043745,MAR09063,Exchange/demand reactions
-0.00599799464638,-0.00976715308009809,-0.0105222027461922,-0.0423445554370741,-0.00935824026851736,-0.00719115083734585,-0.00839825127456297,-0.0222741932638486,-0.00619769345081444,-0.476460492969687,-0.0080675408983153,-0.00384564476344643,-0.0128876528688408,-0.013105619297608,-0.0049445117655367,-0.00537027766738435,-0.0080448598757703,-0.0107082031429337,MAR09064,Exchange/demand reactions
-0.0177363901198492,-0.0209620814557186,-0.0115274510129765,-0.0220598400758396,-0.018503245751541,-0.00534419721931765,-0.0744597768978709,-0.017979600589817,-0.0180936764008393,-0.0255562728008774,-0.0152614799980714,-0.00199112605050173,-0.0128312698303976,-0.369090429112337,-0.0105057040897446,-0.0257767342198459,-0.0343436651215611,-0.0147484413298419,MAR09065,Exchange/demand reactions
-0.0974740093319444,-0.0975571326278554,-0.146099381351133,-0.176989438399085,-0.218201663963561,-0.334491343554311,-0.223857941974277,-0.175496799070141,-0.295890265363859,-0.444984515566553,-0.134553610464329,-0.169580696612282,-0.311038959294782,-0.429694235279906,-0.180583693615706,-0.153322550590388,-0.282769568162954,-0.345533750034588,MAR09066,Exchange/demand reactions
-0.0336112288150007,-0.0474334185839927,-0.00924907155041501,-0.190082876682334,-0.186380014913029,-0.249093304373774,-0.259557945244854,-0.200798177174543,-0.322629365329821,0.0173182115071125,-0.0678116045872118,-0.0288253787278841,-0.317085005315433,-0.875357751567686,-0.263760898226959,-0.036617191362587,-0.259961566844488,-0.39655093947579,MAR09067,Exchange/demand reactions
-0.014826656908714,-0.0074825041452867,-0.0177894762669505,-0.0195284598269297,-0.0167188956451334,0.365405152095753,0.0163258274688672,-0.0118006896142604,0.967143402929482,2.73978959153616,-0.015140633554825,-0.00929948885403852,0.0764997817296661,2.10237672891335,-0.0101841684460228,-0.0150701367208925,0.0785843602705079,1.11953883031231,MAR09068,Exchange/demand reactions
-0.26450057980768,-0.286684194210444,-0.283900610947605,-0.140598020351939,-0.143219076429422,-0.523474060377319,-0.374029692917774,-0.195379686187356,-1.11984309981199,-3.14551658726209,-0.135082979445419,-0.0526779571725682,-0.386780647770536,-2.39132699477604,-0.250392767783622,-0.379169806543628,-0.331549449773559,-1.40952782858158,MAR09071,Exchange/demand reactions
-0.160781675159286,-0.156045562504516,-0.239535604693614,-0.220342698931643,-0.118391945833466,-3.04634266940577,-0.203960600723254,-0.422386638820648,-0.37398453607764,-0.982655562355665,-0.179473532622364,-0.00743160380053375,-0.246279494980685,-0.961365069375397,-0.112427440028804,-0.231140349964707,-0.270036581941789,-0.274747706783648,MAR09072,Exchange/demand reactions
0.259862944658537,0.275574955287286,0.335679093485096,0.339953446152182,0.381122790829362,0.483020432836472,0.519524760291546,0.351857316373093,0.563656753089009,0.894502581803392,0.265985541467097,0.297824321326725,0.585569409786217,0.764749148310397,0.515154713491598,0.417976348558546,0.512327338549431,0.594460619603852,MAR09073,Exchange/demand reactions
1.14050488225176,1.19948359216054,1.55173646964915,1.2478721072152,1.13418946745875,2.35009997129318,1.29375115981253,1.13821693558634,3.05544015665869,2.53893826623334,1.24170854062058,0.277521097367309,1.62597794016931,1.76682373984667,1.45529401597296,1.73276738546824,1.33203395704296,4.19602531465503,MAR09079,Exchange/demand reactions
0.00832672955167512,0.00599279540936571,0.0137164367903715,3.13306180155419e-05,0,0.955888647876297,0,0.00135357048089793,0,0.000312123964366572,0,0,0.00176201200947569,0,0.00187632446721302,0.00526239943412906,0,0.00735094770829037,MAR09106,Exchange/demand reactions
3.26479109626447,3.18548394645983,4.27280947581055,5.34821235946843,4.39242350526747,8.5449481503841,4.57728216760293,5.7405600686751,7.86669279998383,13.0132374532305,3.35091121318053,0.907513889771637,6.54243596729229,10.94361398708,3.95570280239017,4.06589503166265,6.28744648295781,9.52633297276188,MAR09133,Exchange/demand reactions
1.4933491665442,1.36512721054341,1.88691752145782,1.86585448182262,2.06817929646081,0.159810982352665,2.48619728299026,2.1857854083823,0.155331283401532,0.405327996678384,1.38775079486313,4.64528712777595,0.21718496314761,0.197825341826869,2.22633430522162,2.49213043116261,0.234204637536374,0.280421326140847,MAR09139,Exchange/demand reactions
-0.37109221647125,-0.366685984441539,-0.42610872910842,-0.457018615682247,-0.252987131603873,-0.432874258973349,-0.425939673237596,-0.428508085458212,-1.00605827191869,-1.52227166738991,-0.227480025780553,-0.0856514632977755,-0.773758345618343,-1.58035365575365,-0.324330888924792,-0.476055284775429,-0.809396435953811,-1.35776611750788,MAR09146,Exchange/demand reactions
-0.00832696547356643,-0.00599302307337849,-0.0137167142736291,-3.15803341432719e-05,-2.43328086442602e-07,-0.955889055077158,-2.59525972135175e-07,-0.00135383737123791,-4.82736700082987e-07,-0.000312843274423603,-1.9443579969855e-07,-2.90277436164484e-07,-0.00176250269323978,-6.49030535725775e-07,-0.00187663438803415,-0.00526269215928641,-4.53380565786621e-07,-0.00735151135560852,MAR09159,Exchange/demand reactions
0.182847669030352,0.171482064513588,0.191666391385692,0.00940416313460454,0.023929615962629,0.033130245348814,0.115242842419119,0.309408023103984,0.0587136247289386,0.451201302616564,0.0132946587305346,0.0101483630712952,0.0610211055448494,1.33471500869982,0.00775400313575352,0.214472708474377,0.045419512482645,0.0182200074043381,MAR09234,Exchange/demand reactions
0.113834407089368,0.11610368074808,0.126172741072496,0.0130865140576037,0.016035802301564,0.0649534236164927,0.0544977361523668,0.0668582466937336,0.0915781796644948,0.544908935997446,0.0828527385471789,7.65674616317305e-05,0.0834895980285528,0.198614522628788,0.068087879364811,0.182459887265525,0.095437259231247,0.160279220474001,MAR09259,Exchange/demand reactions
0.0910531497314927,0.0911713101169176,0.137368435036413,0.168565475714336,0.209959010973401,0.325468352243633,0.21767588902224,0.167238678152135,0.287637181955931,0.431398674305111,0.127341137574075,0.164945355728277,0.30097556113682,0.414930371093463,0.174096964660573,0.146378939619302,0.272333349190813,0.332117127842796,MAR09290,Exchange/demand reactions
0.0063291563707395,0.000363040368784818,0.00213273499890303,0.00110059107281831,0.00103895844697067,0.0234955934215211,0.00480794360632768,0.0155190280013214,0.0563396755209627,0.388674727303891,0.00114447499474698,0,0.00821624348465535,0.184952085606679,0.0329049324165004,0.00774426493439269,0.00183390172284493,0.0427408234344017,MAR09348,Exchange/demand reactions
0.134378740136674,0.153094323556541,0.161718155960941,0.191044905517374,0.251834544847742,0.344703153916102,0.333075797093925,0.204738666817678,0.283044645649414,0.45406276386884,0.148594713763725,0.19212952509546,0.374443757101456,0.446304878862604,0.321604880406576,0.222980536124307,0.323765295929897,0.322483801629736,MAR09354,Exchange/demand reactions
-0.0751111840395546,-0.0713663155229972,-0.133587933542267,-0.342278581820647,-0.301101629457814,-0.519535349274046,-0.372011161620202,-0.277634592958925,-0.608641630870244,-0.632559955317476,-0.160879276768455,-0.0034573640994381,-0.36584160116114,-0.481398989847118,-0.279356099436674,-0.122493349787321,-0.345781808445426,-0.685017041516974,MAR09358,Exchange/demand reactions
0.00155113263891454,0.00668692650726968,0.0125986052225678,0.00405406052624879,0.000980959508354988,0.00792134520647846,0.0111365802116672,0.00487217374963732,1.20546430090346,3.90156015257673,-7.24004051928514e-05,-0.00010732580498713,0.67846176205314,1.17967561321159,0.00770698025812745,0.0035926567982873,0.540460063826526,0.956228550993442,MAR09361,Exchange/demand reactions
1.88161678889097,1.74781257074119,2.49435249668628,4.48783931704683,2.83168374939472,4.32803872749085,2.66993721455843,2.64098116743643,0.0133483306992266,6.9170835710404,1.95647101592438,1.71502938263608,0.00327434903547643,0.0096178878052637,2.20988891854359,2.05724096343959,0.00375610559496632,0.0464535457711294,MAR09386,Exchange/demand reactions
0.106550070868853,0.0949262610363398,0.155893440054038,0.447174352135626,0.211539901973557,0.395111514837646,0.242812709327313,0.0912150755478694,0.934013202206936,1.03091895568696,0.0471547641278134,0.0754341779735803,0.706108969553508,0.225730037380592,0.313344322197677,0.143498222007406,0.760108898069242,1.33291533108818,MAR09421,Exchange/demand reactions
0.162826352552593,0.210402715351388,0.220709335886686,0.0746535411195557,0.0729447510013213,0.109947685964874,0.0470149773422173,0.0520016004193958,0.0134881760580419,1.17976808809056,0.116981491651156,1.00145911085561,0.0514794492418184,0.106606894472963,0.0271988057491814,0.220950903690988,0.0738414451106182,0.0358591879867914,MAR09422,Exchange/demand reactions
-0.427473605849236,-0.491511797657888,-0.485576813073948,-0.235235823816582,-0.255579794367776,-0.365455599562025,-0.39744761566841,-0.489891000042921,-0.297487767069955,-1.8008706976089,-0.302009864017058,-1.01246103074063,-0.374075880495799,-1.78488264989195,-0.139290486044974,-0.543059849812235,-0.353955965580541,-0.358204698951566,MAR09423,Exchange/demand reactions
0.0720218908573707,0.0643857007882265,0.0414365019641614,0.150132633236187,0.166163818032942,0.22198997578655,0.321212467465328,0.350225267310309,0.204938983922674,0.190426366165748,0.079996699566881,5.34633258735493e-05,0.294323156138294,1.40268715874579,0.0994527723679696,0.102116884433044,0.232752231822262,0.288977588733421,MAR09437,Exchange/demand reactions
0.220329521070908,0.189980538260165,0.21839683614683,0.239498029615689,0.3768840724296,2.88032561161476,0.384699295541939,0.326656874463226,3.45085280477084,0.50004822144457,0.172842156187379,0,3.5680507572776,5.73795580938208,0.254084924233417,0.307054768370748,3.31395080452767,4.46075885012923,MAR09685,Exchange/demand reactions
-1.22357830445281,-1.29319254779391,-1.63719985940333,-1.1563812023517,-1.18233954371983,-1.41772582934855,-1.34939482598091,-1.21991985517036,-3.0862757071736,-2.73558421790789,-1.24735398325936,-0.280823693800909,-1.65881765947092,-1.917966729022,-1.50816518173665,-1.84195661524456,-1.34995126138956,-4.24497146778665,MAR11396,Transport reactions
0.00832696547356643,0.00599302307337849,0.0137167142736291,3.15803341432719e-05,2.43328086442602e-07,0.955889055077158,2.59525972135175e-07,0.00135383737123791,4.82736700082987e-07,0.000312843274423603,1.9443579969855e-07,2.90277436164484e-07,0.00176250269323978,6.49030535725775e-07,0.00187663438803415,0.00526269215928641,4.53380565786621e-07,0.00735151135560852,MAR11433,Transport reactions
0.0800738216410972,0.109091036398793,0.147057659955037,0.0992893238837446,0.0410171985352459,0.067354292941148,0.299147753661655,0.0894907671584787,0.0566546372151908,0.01786663824585,0.21997997819747,0.00272401906843527,0.13081011670102,0.0273585388540756,0.0568713822005392,0.203703557833024,0.184004610399453,0.197886600082212,MAR13080,Transport reactions
